// creator : C:\Users\Chelif\AppData\Local\NearInfinity\app\NearInfinity.jar (v2.4-20260111)
// game    : H:\SteamLibrary\steamapps\common\Baldur's Gate II Enhanced Edition
// dialog  : lang\zh_CN\dialog.tlk
// dialogF : (none)

@0      = ~<NO TEXT>~

There can be no home for you yet, as hard as that is to admit, so you venture deeper into the forest, pondering the words of demons and growing annoyed at how destiny holds its secrets from your view.《在你離開索丹尼斯拉的當時，群眾的歡呼聲幾乎要淹沒了你整個人。精靈們的臉上都清楚地寫著他們對你的感激，有許多次你都得停下腳步，接受禮物、與人握手。你的離開的確讓他們感到不捨，他們也期待你的再度拜訪。他們視你為英雄，甚至你一度還真的有這種感覺。

你進入了泰斯爾森林，心想著如果你留在那個被你拋在腦後的城市裡，不知道會不會有未來。你仔細檢查了脖子上的護身符，仔細檢視鑲在白金上的精靈神祇圖像，感受到它的魔力傳出的溫暖悸動。這個禮物會讓你憶起你曾是個多麼受歡迎的訪客，但這也印證了你沒有一個真正能稱之為家的地方，一個真正屬於你自己的地方。你想，也許你可以回去阿斯卡特拉，不過在你的潛意識裡，你還是能感受巴爾的邪種依舊存在你的靈魂之中。

你依然沒有歸宿，這很難承認，所以你進入森林深處探險，一邊思索著那些惡魔的話，而且開始氣惱命運向你隱藏它的秘密。》~ [NARR01]
@1764   = ~This is the axe of Bruenor Battlehammer, and a fine weapon it is. It has a formidable single-edged blade and handles with the efficiency of a hand axe despite its size.

STATISTICS:

THAC0: +3
Damage: 1d8+3 (slashing)
Speed Factor: 4
Proficiency Type: Axe
Type: One-handed
Requires:
 10 Strength

Weight: 6《這是布魯諾·戰錘的斧頭，而且它是一把好武器。它有一個可怕的單鋒，儘管它的體積龐大，仍可用手斧的便捷來使用它。

資料資料：

零級命中值：+3
傷害：1d8+3（揮砍）
使用速度：4
武器特長類別：斧
使用類別：單手
需求：
力量10

重量：6》~
@1765   = ~This is the personal armor of Bruenor Battlehammer, and never a finer kit have you seen. It is truly a marvel of battlefield craftsmanship.

STATISTICS:

Armor Class: -1 (-3 vs. slashing, -2 vs. piercing and missile)
Requires:
 15 Strength

Weight: 45《這是布魯諾·戰錘的鎧甲，而你從來沒見過比它更好的裝備。它真是戰場手工的奇跡。

資料資料：

防禦等級：-1（對揮砍攻擊為-3，對穿刺和遠程攻擊為-2）
需求：
力量15

重量：45》~
@1766   = ~Gardush《加達敘》~
@1767   = ~Gardush《加達敘》~
@1768   = ~Full plate armor is the best armor a warrior can buy, both in appearance and protection. The perfectly fitted, interlocking plates are specially angled to deflect arrows and blows, and the entire suit is carefully adorned with rich engraving and embossed detail. This +2 armor was created with the Limited Wish spell.

STATISTICS:

Armor Class: -1 (-5 vs. slashing, -4 vs. piercing and missile)
Requires:
 15 Strength

Weight: 40《全身鎧甲是戰士所能購得的最好護甲，無論是外觀還是保護力都是如此。將完美的鋼板以特殊角度結合以期能夠彈開箭矢，而整套鎧甲更擁有豐富的蝕刻和花紋裝飾。這件+2的全身鎧甲是以有限願望術製造的。

資料資料：

防禦等級：-1（對揮砍攻擊為-5，對穿刺和遠程攻擊為-4）
需求：
力量15

重量：40》~
@1769   = ~Oh no! It's Isaea! Let's get out of here.《噢，不！是伊賽亞！我們離開這裡。》~ [NALIA90]
@1770   = ~No, do not turn away. It has been so long since I have seen your face. So regal and... uh... a bit dirty actually. Have you been slumming again? Naughty!《不，別走。我好久沒見到你的臉龐了；這麼的高貴，又這……呃……事實上有點髒。你又去視察貧民區了嗎？真淘氣！》~
@1771   = ~Kindly place a cork in it, Isaea, I do not "slum." Foppish fools looking for a thrill "slum." I help people.《麻煩你用塞子把自己的嘴堵住，伊賽亞，我才沒有「視察」呢。只有自命不凡的笨蛋才會興高采烈地想要去「視察」。我是去幫助人們。》~
@1772   = ~Of course, one must have one's little hobbies, but it is just about time you honored our... ahh... agreement? The honor of your house is at stake, you recall?《當然啦，人都有自己的小嗜好。不過現在差不多是你該尊重我們的……呃……約定的時候了？你們家的榮譽正面臨了危機，記得嗎？》~
@1773   = ~My home has a new head that owes you no allegiance. Do such agreements carry beyond the death of the makers? No, a master of weapons may assume title to...《我的家有了一位新的領袖，沒有欠你什麼。這樣的合約是否在簽約者死後還有效？不，強大的戰士可以接掌稱號……》~
@1774   = ~~
@1775   = ~My house? What house? Your family directs my father's holdings as though theirs. That suggests my name has... has lost what nobility it had.《我家？什麼家？你們家族使喚我父親的手下，就好像是你們的一樣。這表示我家族之名已經……已經失去它的高貴性了。》~
@1776   = ~This is a ledger of income for the last season, marking major purchases and trades within Isaea's household. It details a number of gem and jewel transactions, though not from any local dealer. On inspection, the importation prices are far below market value, and while you are no accountant, it would seem that an effort has been made to get around local tariffs. This could be documented smuggling, or it could just be sloppy clerical work.《這是上一季收入的總帳目表，裡頭記載了伊賽亞的領地中主要的交易及買賣記錄。上面詳細登錄了數筆寶石和珠寶的交易，不過都和本地的商人無關。仔細查看發現，購入的價格遠遠低於市場價；而且儘管你不是會計師，但也可以看得出來這似乎跟逃避關稅有關。不過這份文件雖然可能是走私的證據，但也或許只是文書工作不佳而已。》~
@1777   = ~Well, I... ahh...《呃，我……啊……》~
@1778   = ~I thought not. No, I don't think I will be marrying you, Isaea. I do not have to, nor do I need to, and, above all else, I do not find your company enjoyable.《我不這麼這為。不。我不認為我會嫁給你，伊賽亞。我不需要，也不想，更重要的是，我覺得你的陪伴很無趣。》~
@1779   = ~You know as well as I do that the arrangement is a fabrication! My word, you have brought them here? This... orc is ruling your house? Ridiculous!《你跟我一樣知道，那個約定是虛構的！我的話，你把它們帶來這裡？這個……半獸人在管理你的房子？荒謬！》~
@1780   = ~No more ridiculous than you forcing the issue of this "betrothal." No, Isaea, I will not marry you. Above all else, I do not find your company enjoyable.《不會比你強迫履行這個「婚約」更荒謬。不，伊賽亞，我不會嫁給你。更重要的是，我覺得你的陪伴很無趣。》~
@1781   = ~You may be entitled to ruin your own reputation, but I will not have you dragging me down as well by denying what is mine by rights! I will not stand for it!《你可以毀掉你自己的名聲，但是我不會讓你把我拖下去，拒絕應該是我的東西！我不會接受！》~
@1782   = ~Was that a threat? You had best stop short of intimidation tactics. I do not put up with such things.《那算是威脅嗎？你最好停止那種把戲。我不接受這種事。》~
@1783   = ~How exactly is she ruining her own reputation? By being kind to those less fortunate? 《她是怎樣毀壞自己的名聲？因為對不幸的人仁慈？》~
@1784   = ~Now then, I think we are getting just a bit too excited here. Perhaps we can come to some sort of understanding?《夠了，我想我們在這裡太興奮了一點。也許我們可以達到一些共識？》~
@1785   = ~It can speak! Nalia trained you well. Oh, did I provoke you? Your reaction will be violent, no doubt. On your first move, I shall have my guard cut you to p...《它可以說話！娜里亞把你訓練得不錯。噢，我向你挑釁嗎？你的反應會很暴力，一定的。你只要一動，我就叫我的警衛把你切成……》~
@1786   = ~What is going on here? Who are these...? Oh, hello Nalia. My deepest sympathies to you this day. Your father was a fine man.《這是怎麼回事？這些人是……噢，娜里亞。我同情你。你的父親是個好人。》~
@1787   = ~Thank you, Lord Roenall. He would be pleased to hear such praise. 《謝謝你，羅諾爾爵士。他會很高興聽到這樣的讚美。》~
@1788   = ~Stop this "Lord Roenall" business. I'll not have such formalities. "Farthington" is my name among friends, "Farthy" if out of sight of the missus. Hrmph heh? 《別再叫我什麼「羅諾爾爵士」了。我沒那麼拘謹。我朋友們叫我「法辛頓」，如果在太太的視線外，你可以叫我「法辛」，呵呵？》~
@1789   = ~Lord Roenall, you are a positive cad!《羅諾爾爵士，你真差勁！》~
@1790   = ~Yes, well... OH! Is it true your home has been overrun by barbarians? My guards will have you home and safe in no time... there are none finer!《對，噢！你的家真的被野蠻人佔領了？我的警衛會立刻保護你的家……沒有更好的警衛了！》~
@1791   = ~Ring of Spell Turning《法術反轉之戒》~
@1792   = ~Yes, well... OH! Isaea says you abandoned your home to wander as a peasant. Really, if your estate needs guards or accountants, I would be happy to...《是的，呃……噢！伊賽亞說你放棄你的家，像個農民一樣去流浪。真的，如果你的地產需要保護，我很樂意……》~
@1793   = ~Isaea said WHAT?! Abandoned?! It was wrested out from under me! What has...《伊賽亞說什麼？！放棄？！那是從我這裡搶走的！到底……》~
@1794   = ~I fear you are misinformed, sir. No, with my father's death, it was best to defer to the weaponsmaster that saved the keep. You know the old customs, don't you?《恐怕你的消息有誤，先生。不，我的父親去世之後，最好把它交給拯救了這座要塞的戰士。你知道古老的習俗，對吧？》~
@1795   = ~Of course, a fine tradition. I know many a name that was started in that way... the Curstwerds of Muraan, for example. I'm glad to see you follo...《當然，很好的傳統。我知道有許多家族就是這樣開始的……例如穆蘭的克斯沃德家。我很樂意看到你……》~
@1796   = ~THANK you, Father, but it's NOT that simple. Nalia made a rash decision and we'll sort it all out shortly. Aren't the Curstwerds downstairs? Give them my best.《謝謝你，父親，但是沒那麼簡單。娜里亞匆促決定，我們很快就會把它弄清楚。克斯握德不是在樓下嗎？跟他們問好。》~
@1797   = ~Thank you, Father, but shouldn't you be getting back to the guests? Do not mind Nalia; she is still somewhat "lost" without her father. You understand.《謝謝你，父親，但是你不是應該去陪客人嗎？別管娜里亞，她失去父親，還有一點失常。你明白的。》~
@1798   = ~Quite, quite. All my best, my dear.《安靜，安靜。都是自己人啊，親愛的。》~
@1799   = ~Isaea, what have you told him? That I was run off and afraid to go back? Is that how you intend to take control of my home, my life? I'll not have it!《伊賽亞，你告訴他什麼事？說我逃走，不敢回來？那就是你想要控制我的家，我的生活的方法嗎？我不會接受！》~
@1800   = ~Nalia, descend further into these whims of yours and you shall be a laughingstock. Come now, our combined names would carry quite the weight. What do you say?《娜里亞，如果再跟這些傢伙打交道下去，你就會變成譏笑的對象。來吧，我們兩家結合後將具有舉足輕重的份量。你怎麼說？》~
@1801   = ~I say... I say take your name and eat it! I'll not be your puppet!《我說……我說把你的名字拿走，自己把它吞下去！我不會當你的傀儡！》~
@1802   = ~Do not anger me, Nalia. I can help or hinder; I've done it before.《別惹惱我，娜里亞。我可以幫你，也可以阻擋你。我做過。》~
@1803   = ~She has said her wishes. Whether you respect them or not, you will let them stand.《她說了她的希望。無論你尊重或不尊重，你都得讓它實現。》~
@1804   = ~Now that WAS a threat. I'm watching you. Best hope I don't find something I don't like. Understand?《那算是威脅。我在盯著你。最好希望我不會找到我不喜歡的東西。瞭解嗎？》~
@1805   = ~I think it best if we all just take a step back and cool off. Only spite will come out of comments like that.《我想如果我們都後退一步，冷靜一下，會比較好。只有厭惡才會出現那樣的評語。》~
@1806   = ~Your comment is asinine. Obviously she does not know what her wishes should be. Just look at her choice of company. I will leave... for now. This is unfinished.《你的評語很愚蠢。顯然她不知道她的希望是什麼。看看她選擇的同伴就知道。我會離開……暫時。這件事還沒完。》~
@1807   = ~Kindly turn your eyes downward; your gaze makes me feel unclean. As for your threat, you should really know whom you are addressing before you do such things.《把你的眼睛向下看，你的眼光讓我覺得不乾淨。至於你的威脅，你應該在做這種事之前，先弄清楚你說話的對象是誰。》~
@1808   = ~Crawl back under the rock you were born of, and leave my comments to those that understand them. Nalia will, and perhaps you will learn too. This is unfinished.《爬回你出生的那個石頭，把我的評語留給瞭解它們的人。娜里亞會知道，也許你也會學會。這件事還沒完。》~
@1809   = ~A fine girl, that Nalia. Good head on her shoulders. Never understood what she saw in Isaea. Fetch me a drink, will you?《那個娜里亞是個好女孩。不知道她對伊賽亞有什麼看法。給我一杯酒，可以嗎？》~
@1810   = ~Get yourself some rest, my dear. You've had quite a shock and a bumpy ride. We'll get it sorted out in good time.《去休息一下，親愛的。你受到不小的驚嚇，又騎馬騎了這麼久。等時間適當時我們再談。》~
@1811   = ~I'm sorry for that extended exchange, but he is such a... bounder, such a... a manipulating... such a... Oh, to Hades with the manners, he is a complete bastard, and calling him that insults bastards everywhere!《很抱歉又生出了這麼多的麻煩，但是他真的非常的粗魯，是個……頤指氣使……是個很……噢，去他的禮貌，總之他是個徹底的混球，而且這樣稱呼他還侮辱了所有的混球！》~ [NALIA77]
@1812   = ~Has he always been that... driven? He is quite intent on enforcing your betrothal.《他一直都是這麼……這麼強勢嗎？他似乎很堅持要強迫你履行婚約。》~
@1813   = ~He did say he could "help or hinder," and "he'd done it before." What's that about?《他確實說他可以「幫忙或阻礙」，而且他「以前做過」。那是怎麼回事？》~
@1814   = ~It would be quite beneficial to marry him. You have thought of this, haven't you?《嫁給他應該有很多好處。你考慮過這一點，對不對？》~
@1815   = ~I don't want a role in this mess. Will we be meeting up with that foppish lout again?《我不想被拉進這一團混亂裡。我們會再和那個傢伙碰面嗎？》~
@1816   = ~I do not understand him. If he were not the son of Lord Roenall, I would think him capable of anything. Anything short of the criminal, of course.《我不認識他。如果他不是羅諾爾爵士的兒子，我會認為他什麼事都做得到。當然，是指任何犯罪的事。》~
@1817   = ~What does any of it mean? That he is a rounder, and were he not the son of Lord Roenall, I would think him capable of anything short of the criminal.《那是什麼意思？他是個投機者，如果他不是羅諾爾爵士的兒子，我認為他什麼壞事都做得出來。》~
@1818   = ~I am reminded each and every day when I wake up and realize what has changed. Father had everything balanced and stable. Now it's all topsy-turvy.《每天當我醒來，就會發現事情已經改變了。父親讓一切保持平衡而穩定。現在則是一團糟。》~
@1819   = ~Hopefully, he'll give me space now. Actually, this was the first time I said no directly. Father always handled it. I bet Isaea found him as maddening as me.《希望他給我一些空間。事實上，這是第一次沒有直接說出來。以前都是父親在處理。我敢說伊賽亞認為他跟我一樣煩。》~
@1820   = ~Well, if it isn't Nalia's trained chimps come to call. 《呃，那不是娜里亞訓練的寵物嗎？》~
@1821   = ~I must go. Think on what I've said, and bring anything you learn to Corgeig Axehand in the Government District main building. He is Isaea's commander.《我得走了。想一下我剛才說的，並且把你知道的事實通知政府區主要建築裡的寇吉格·愛克斯漢。他是伊賽亞的上司。》~
@1822   = ~Is there a reason you are here? You should make an appointment to request an audience, or speak directly with Officer Roenall. He serves well as liaison to the nobility.《你在這裡有原因嗎？你應該先約好時間才來會面，或是直接和羅諾爾談。他是個和貴族的聯絡人。》~ [CORGEI02]
@1823   = ~You should stop and examine him a bit closer. He is not as he seems!《你應該停下來，仔細地查看他。他不像外表的那個樣子！》~
@1824   = ~Sorry to bother you. I was just looking around.《抱歉打擾你。我只是四處看看。》~
@1825   = ~As you will, but you may not be allowed access to some areas. This is the heart of government, after all. 《隨你，但是有些地方你不能進去。畢竟這裡是政府的心臟。》~
@1826   = ~So you are suggesting that one of my officers has behaved inappropriately? What is your evidence of this? What are your claims?《你是說我的手下有人行為不檢？你有什麼證據？》~
@1827   = ~~
@1828   = ~He imprisoned Nalia de'Arnise to force her submission to an arranged marriage.《他囚禁了娜里亞·德阿尼斯，強迫她屈服在一項安排的婚姻之下。》~
@1829   = ~Isaea finances pirates. I have a witness to these events; a man named Barg.《伊賽亞資助海盜。我有證人；一個叫做巴格的人。》~
@1830   = ~Isaea has possession of smuggled gems, a fact proven by his own records. 《伊賽亞擁有走私的寶石，他自己的記錄就證明了這件事。》~
@1831   = ~Isaea Roenall deals in slaves. His insignia was used on slave documents.《伊賽亞·羅諾爾販賣奴隸。他的印鑒被用在奴隸文件上。》~
@1832   = ~Serious charges indeed. However, I am familiar with the young woman in question, and she is hardly to be considered innocent by default. 《確實是很嚴重的控告。但是，我熟悉那個年輕女子，而且她並不能被視為無辜。》~
@1833   = ~I thank you for the concern you have shown, but in this instance, it is misguided. Have you anything else I can help you with?《謝謝你表達出來的關心，但是在這件事上，你被誤導了。有沒有別的事我可以幫得上忙？》~
@1834   = ~I fear I may have been too rash in my conclusions. Forgive my outburst.《恐怕我太快下結論了。請原諒我。》~
@1835   = ~Please, good citizen, if you are to besmirch the name of one of my officers, you had best make sure you can back up said arguments. 《拜託，善良的公民，如果你你想要抹黑我的軍官，那麼你最好有證據。》~
@1836   = ~No. That will be all. I might have been premature in my judgments.《不，就這樣了。我可能太快下結論了。》~
@1837   = ~Perhaps. I still think Isaea should be looked into closely.《也許吧。我仍然認為應該仔細注意伊賽亞的行為。》~
@1838   = ~A scathing claim, but not enough to pursue a man. Barg is a known scoundrel; his testimony is questionable. Have you other charges that cast further doubt?《很具傷害力的控告，但是還不足以說服人。巴格是個出名的惡棍；他的證詞有問題。你有沒有別的控告？》~
@1839   = ~Not at this time.《目前沒有。》~
@1840   = ~Isaea has possession of smuggled gems, a fact proven by his own records. 《伊賽亞擁有走私的寶石，他自己的記錄就證明了這件事。》~
@1841   = ~Isaea Roenall deals in slaves. His insignia was used on slave documents.《伊賽亞·羅諾爾販賣奴隸。他的印鑒被用在奴隸文件上。》~
@1842   = ~This may have been a simple clerical error. Combined with other charges, it might warrant an inquiry, but alone it does not. Have you other charges to make?《這可能只是文書上的錯誤。若是和其它的罪行結合起來，或許可以成為控告的理由，但是光有這一點是不夠的。你有沒有別的罪名？》~
@1843   = ~Not at this time.《目前沒有。》~
@1844   = ~Isaea finances pirates. I have a witness to these events; a man named Barg.《伊賽亞資助海盜。我有證人；一個叫做巴格的人。》~
@1845   = ~Isaea Roenall deals in slaves. His insignia was used on slave documents.《伊賽亞·羅諾爾販賣奴隸。他的印鑒被用在奴隸文件上。》~
@1846   = ~Any number of factors could place his insignia there and not directly involve him. Alone it is not worth the risk of defaming an innocent man. Have you other charges?《有一些因素會使他的印鑒出現在文件上，但是卻和他無關。光是這件事並不足以控告一個無辜的人。你有沒有別的控告？》~
@1847   = ~Not at this time.《目前沒有。》~
@1848   = ~Isaea finances pirates. I have a witness to these events; a man named Barg.《伊賽亞資助海盜。我有證人；一個叫做巴格的人。》~
@1849   = ~Isaea has possession of smuggled gems, a fact proven by his own records. 《伊賽亞擁有走私的寶石，他自己的記錄就證明了這件事。》~
@1850   = ~If you make further claims of a circumstantial nature, you had better provide enough of them that they warrant investigation despite their inconclusive nature alone. 《如果你想進一步控告，你最好提供足夠的證據，好讓我們有進行調查的依據。》~
@1851   = ~This may have been a simple clerical error. Combined with other charges, it might warrant an inquiry, but alone it does not. Have you other charges to make?《這可能只是文書上的錯誤。若是和其它的罪行結合起來，或許可以成為控告的理由，但是光有這一點是不夠的。你有沒有別的罪名？》~
@1852   = ~Not at this time.《目前沒有。》~
@1853   = ~Isaea Roenall deals in slaves. His insignia was used on slave documents.《伊賽亞·羅諾爾販賣奴隸。他的印鑒被用在奴隸文件上。》~
@1854   = ~Any number of factors could place his insignia there. Combined with the previous it does seem odd, but still more is needed to warrant investigation.《有一些因素會使他的印鑒出現在文件上。和先前的事結合來看，是有點奇怪，但是仍然需要更多的證據，才能開始進行調查。》~
@1855   = ~I have nothing else at this time.《目前我沒有別的證據。》~
@1856   = ~Isaea has possession of smuggled gems, a fact proven by his own records. 《伊賽亞擁有走私的寶石，他自己的記錄就證明了這件事。》~
@1857   = ~Any hint of association with the slave trade can ruin a man, and your claims are all circumstantial, but there is enough here to warrant investigating officially. 《任何和販賣奴隸有關的事情都會毀掉一個人，而你的控告都不具重要性，但是已經足夠提起正式的調查。》~
@1858   = ~This may be a clerical error, but combined with the previous, it does seem suspicious. We must endeavor to uncover the truth of the matter as best we can.《這可能只是文書上的錯誤，但是和先前的罪名結合起來，看起來確實可疑。我們必須盡力找出真相。》~
@1859   = ~A scathing claim, but this "Barg" is a known scoundrel; his testimony is questionable. With the previous, it is suspicious, but not enough to slander Isaea's name.《很具傷害力的控告，但是這個「巴格」是個出名的惡棍；他的證詞有問題。加上先前的指控，確實是很可疑，但是還不足以中傷伊賽亞的名聲。》~
@1860   = ~I have nothing else at this time.《目前我沒有別的證據。》~
@1861   = ~Isaea Roenall deals in slaves. His insignia was used on slave documents.《伊賽亞·羅諾爾販賣奴隸。他的印鑒被用在奴隸文件上。》~
@1862   = ~Any number of factors could place his insignia there and still not prove an association with slavers. With the previous, it does appear alarming, but more is needed.《有一些因素會使他的印鑒出現在文件上，但是仍然無法證明他和奴隸有關係。和先前的事結合起來，似乎是個警訊，但是仍然需要更多的資料。》~
@1863   = ~I have nothing else at this time.《目前我沒有別的證據。》~
@1864   = ~Isaea finances pirates. I have a witness to these events; a man named Barg.《伊賽亞資助海盜。我有證人；一個叫做巴格的人。》~
@1865   = ~Barg is a scoundrel; his testimony is questionable. Still, all of this together is disturbing. There is enough here to warrant an investigation despite the risks to Isaea's name.《巴格是個出名的惡棍；他的證詞有問題。但是這些指控結合起來，很令人懷疑。這些足可讓我們提出調查。》~
@1866   = ~A scathing claim, but Barg is a scoundrel; his testimony is questionable. The two claims are still not enough to endanger Isaea's name. Have you additional charges?《很具傷害力的控告，但是巴格是個出名的惡棍；他的證詞有問題。這兩項指控仍然不足以危害伊賽亞的名聲。你有沒有別的指控？》~
@1867   = ~Not at this time.《目前沒有。》~
@1868   = ~Isaea has possession of smuggled gems, a fact proven by his own records. 《伊賽亞擁有走私的寶石，他自己的記錄就證明了這件事。》~
@1869   = ~This may have been a clerical error. The two charges are damaging, but still not enough to slander Isaea. Have you other charges that remove all doubt?《這可能只是文書上的錯誤。這兩項指控很具殺傷力，但是仍然不足以中傷伊賽亞。你有沒有別的指控？》~
@1870   = ~Not at this time.《目前沒有。》~
@1871   = ~Isaea finances pirates. I have a witness to these events; a man named Barg.《伊賽亞資助海盜。我有證人；一個叫做巴格的人。》~
@1872   = ~I see you have returned. Have you new evidence you wish to show me, or have you given up on this foolish enterprise?《你回來了。你有沒有新的證據讓我看，或是你已經放棄了這種愚昧的活動？》~ [CORGEI06]
@1873   = ~No, I do not have anything to show you at this time. 《不，目前我沒有東西可以給你看。》~
@1874   = ~I may have important information about the conduct of one Isaea Roenall.《我可能有重要的資料，和伊賽亞·羅諾爾的行為有關。》~
@1875   = ~~
@1876   = ~~
@1877   = ~It will take some time to fully investigate, but we should know tomorrow if an inquiry is warranted. I suggest you return then. 《徹底調查需要一些時間，但是明天我們應該會知道是否可以進行調查。我建議你到時再回來。》~ [CORGEI08]
@1878   = ~If your allegations are false, however, you may find yourself indebted to Isaea. I will have Isaea summoned here, and we will see what course must be taken.《但是，如果你的說法是錯誤的，那麼你會發現自己欠伊賽亞的情。我會叫伊賽亞到這裡來，我們再看看該怎麼處理。》~
@1879   = ~Hey, turnip boy!《嘿，蕪菁男孩！》~
@1880   = ~Who else, dear cousin? I see that you've gathered some formidable friends since I've last seen you.《還會是誰，親愛的表親？看得出來，自從我上次見到你之後，你認識了一些令人敬佩的朋友。》~
@1881   = ~~
@1882   = ~Back in the circus. Judge didn't think elephants had the right to choose in a custody battle. Poor Jeffery. Nailed me with a theft charge, too. Just got out of prison. 《回馬戲團了。法官認為大象沒有權利在監護權爭奪中表示意見。可憐的傑佛瑞。他們還控告我偷東西。剛剛出獄。》~
@1883   = ~No. They should hire a better locksmith. Listen, Jan, you haven't come by the house for a long time. We've been looking for you.《不。他們應該僱用一個更好的鎖匠。聽著，姚恩，你已經很久沒來我們家了。我們一直在等你。》~
@1884   = ~It's Lissa. She's staying with us now.《是麗沙。她現在跟我們住在一起。》~
@1885   = ~You should talk to her yourself. I promised to give you the message, but I have to go. Been dodging bounty hunters for days. Farewell, cousin. See you soon.《你應該自己跟她談談。我保證會提供消息給你，但是我必須走了。我躲避賞金獵人，已經躲了好幾天。再見。》~
@1886   = ~~
@1887   = ~~
@1888   = ~Who dar... Beeloo? 《誰敢……畢路？》~
@1889   = ~Well, they're not gnomes, but they're not a total loss either. Some of them can get through an entire battle without my needing to babysit them. Quite remarkable for the non-gnomish. Where's your elephant?《呃，他們不是侏儒但是他們也不是完全的失敗者。他們有些人可以撐過整場戰鬥，不需要我在後面當保姆。對於非侏儒而言表現已經是可圈可點。你的大象在哪裡？》~
@1890   = ~Legally?《合法嗎？》~
@1891   = ~Have you? Is something wrong?《你呢？啥事不對勁？》~
@1892   = ~~
@1893   = ~Did he hurt her?《他有傷害她嗎？》~
@1894   = ~Farewell, Beeloo. 《再見，畢路。》~
@1895   = ~It looks like something serious is afoot. I'll have to be heading back to my home in the Slums District.《看起來似乎某些嚴重的事正在進行。我得要回到我在貧民區的家。》~ [JANJAN68]
@1896   = ~Good riddance, gnome. I tire of your pointless tales.《擺脫你真好，侏儒。我已經對你的無意義故事感到很厭煩了。》~
@1897   = ~Is it something that I could help with?《還有啥事我可以幫忙的？》~
@1898   = ~I'm afraid we haven't the time to accompany you. Perhaps we could meet you at a later time.《恐怕我們沒有多餘的時間可以與你同行。或許以後我們再與你見面。》~
@1899   = ~So be it. You're a tactless bunch of idiots anyway. I've more important things to do! Excuse me.《就這樣辦。不管怎樣，你們是一群笨拙的白癡。很抱歉，我還有更重要的事情要作。》~ [JANJAN80]
@1900   = ~You are welcome to come with me. I know not what the story will be, so I'm not sure if you'll actually need to do something.《很歡迎你與我們同行。我不知道故事會怎樣發展，因此我也不確定你是否真的需要作些事。》~
@1901   = ~Perhaps you should tell us who Lissa is and why you're worried about her.《或許你應該告訴我們誰是麗莎，以及你為何擔心她。》~
@1902   = ~In that case, we'll continue on the road and shall meet you at a later time.《既然這樣，我們將會繼續上路，以後再與你見面。》~
@1903   = ~My family's house lies in the Slums District of Athkatla. 'Tis a grand tower. I shall most likely be there if you should have need of me at a later time. It's been fun, though I wish I'd had more time to regale you with tales. Farewell!《我家的房子就在阿斯卡特拉的貧民區。那是個大塔樓。如果你以後還需要我的話，我多半會待在那裡。這是一場很有趣的旅程，但我希望能有更多時間分享我的故事給你。再見！！》~
@1904   = ~It is not an easy tale for me to tell. This girl, Lissa, that my cousin mentioned is an old friend of mine. More than a friend, I should say. She grew up poor, like me. It was a hard life, but there was happiness to be found.《那對我而言並不是很容易說出的故事。這女孩，麗莎，我表兄提到那位，是我的老朋友。我該說不只是朋友。她和我一樣都是在貧困中長大。那是段艱困的日子，但是生活還是可以找到一些樂子。》~
@1905   = ~I loved Lissa like I've never loved another. She was the most beautiful girl in Athkatla. I was not the only one to think so, however; she had several suitors when she came of marrying age. I worried little about it. I was her closest friend and she claimed to love me. 《我愛過麗莎好似我從未愛過其他人。她是阿斯卡特拉最漂亮的女孩。不過，我並不是唯一這樣想的人；當她到達可以結婚的年紀，已經擁有一些追求者。我對這並不太擔心。我是她最親近的朋友，而她也宣示只愛我一人。》~
@1906   = ~There are many gnomish families in Athkatla. Life is very different for gnomes so used to the woods and caves of the country. Many of the families struggle with poverty in exchange for the safety of the city walls and Amnian law. Some families do very well. He came from one such family.《在阿斯卡特拉有許多侏儒家族。對於習慣在森林與洞穴居住的侏儒而言，生活方式差異很大。許多家族與貧窮搏鬥只為了交換城牆與安姆法律的保護。但有些家族卻適應良好。他就是來自如此其中一個家族。》~
@1907   = ~Vaelag is the gnome who runs all "business" in the gnomish areas of Athkatla.《維拉格是操持阿斯卡特拉侏儒區所有「生意」的侏儒。》~
@1908   = ~By "business," I assume you mean criminal activities.《至於「生意」我假定你的意思是指犯罪活動。》~
@1909   = ~What business?《哪種生意？》~
@1910   = ~Actually, I'd rather not hear this story right now. Why don't we get going?《事實上，我現在寧可不要聽到這個故事。我們何不繼續上路。》~
@1911   = ~Yes. He is a thief who pretends to be an honest merchant. Rumor has it that he reports directly to the Shadow Thieves. Regardless, he was not a pleasant person. He was a bully and a cruel man. He enjoyed exercising power. He was also suave, sophisticated, and very, very rich.《是的。他是一位假裝為誠實商人的盜賊。謠傳他直接對影賊群組織報告。不管如何，他並不是一位和藹可親的人。他是一位霸道且殘忍的人。他享受運用權力的快感。他同時也非常文雅、久經世故，同時非常非常富有。》~
